date_time	B.1	B.1.1	B.1.1.7	B.1.153	B.1.351	B.1.393	B.1.617.1	B.1.617.2	B.1.617.3	Other	source
"2021-04-07T23:00:00.000Z"	0.07768924302788843	0.0398406374501992	0.16533864541832669	0.007968127490039839	0.0099601593625498	0.007968127490039839	0.26693227091633465	0.300796812749004	0.01394422310756972	0.1095617529880478	
"2021-04-08T23:00:00.000Z"	0.08369098712446352	0.03862660944206009	0.16523605150214593	0.006437768240343348	0.008583690987124463	0.01072961373390558	0.2811158798283262	0.30257510729613735	0.012875536480686695	0.09012875536480687	
"2021-04-09T23:00:00.000Z"	0.07936507936507937	0.03854875283446712	0.14965986394557826	0.011337868480725625	0.009070294784580499	0.011337868480725625	0.2585034013605442	0.35147392290249435	0.01360544217687075	0.07709750566893424	
"2021-04-10T23:00:00.000Z"	0.06746987951807229	0.04096385542168674	0.1493975903614458	0.012048192771084338	0.009638554216867469	0.02650602409638554	0.25542168674698795	0.3614457831325301	0.014457831325301203	0.06265060240963856	
"2021-04-11T23:00:00.000Z"	0.13202933985330073	0.06601466992665037	0.10757946210268948	0.014669926650366746	0.017114914425427872	0.058679706601466985	0.21515892420537897	0.32029339853300737	0.014669926650366746	0.05378973105134474	
"2021-04-12T23:00:00.000Z"	0.13448275862068967	0.07241379310344828	0.09310344827586209	0.020689655172413793	0.01724137931034483	0.07241379310344828	0.1931034482758621	0.34482758620689663	0.006896551724137932	0.04482758620689656	
"2021-04-13T23:00:00.000Z"	0.1794871794871795	0.09230769230769231	0.07179487179487179	0.030769230769230767	0.020512820512820513	0.10769230769230768	0.12820512820512822	0.3282051282051282	0	0.041025641025641026	
"2021-04-14T23:00:00.000Z"	0.15068493150684933	0.07534246575342467	0.07534246575342467	0.020547945205479454	0.013698630136986302	0.07191780821917809	0.13356164383561644	0.41438356164383566	0	0.04452054794520549	
"2021-04-15T23:00:00.000Z"	0.1494661921708185	0.07829181494661921	0.06761565836298933	0.021352313167259784	0.010676156583629892	0.07117437722419928	0.13523131672597866	0.41637010676156583	0	0.0498220640569395	
"2021-04-16T23:00:00.000Z"	0.15808823529411767	0.08088235294117647	0.0625	0.007352941176470588	0.011029411764705883	0.07720588235294118	0.14705882352941177	0.40441176470588236	0	0.05147058823529412	
"2021-04-17T23:00:00.000Z"	0.1335149863760218	0.05994550408719346	0.05449591280653951	0.005449591280653951	0.008174386920980926	0.04087193460490463	0.11716621253405995	0.5340599455040872	0	0.04632152588555858	
"2021-04-18T23:00:00.000Z"	0.06291390728476821	0.02317880794701987	0.06291390728476821	0.0033112582781456954	0.0033112582781456954	0.006622516556291391	0.10264900662251657	0.685430463576159	0.006622516556291391	0.043046357615894044	
"2021-04-19T23:00:00.000Z"	0.06645569620253164	0.01582278481012658	0.053797468354430375	0.006329113924050632	0	0.006329113924050632	0.0981012658227848	0.7056962025316456	0.006329113924050632	0.04113924050632911	
"2021-04-20T23:00:00.000Z"	0.06990881458966566	0.015197568389057753	0.04863221884498481	0.006079027355623101	0	0.006079027355623101	0.09726443768996962	0.7082066869300913	0.006079027355623101	0.04255319148936171	
"2021-04-21T23:00:00.000Z"	0.057613168724279844	0	0.020576131687242802	0.00823045267489712	0	0.00411522633744856	0.06584362139917696	0.8065843621399178	0.00823045267489712	0.028806584362139922	
"2021-04-22T23:00:00.000Z"	0.04961832061068703	0	0.01908396946564886	0.0076335877862595426	0	0.0038167938931297713	0.05725190839694657	0.801526717557252	0.011450381679389315	0.04961832061068703	
"2021-04-23T23:00:00.000Z"	0.06274509803921569	0	0.01568627450980392	0.00784313725490196	0	0.00392156862745098	0.050980392156862744	0.788235294117647	0.01176470588235294	0.0588235294117647	
"2021-04-24T23:00:00.000Z"	0.06578947368421052	0	0.013157894736842105	0.006578947368421052	0	0.006578947368421052	0.03289473684210526	0.7631578947368421	0.019736842105263157	0.09210526315789473	
"2021-04-25T23:00:00.000Z"	0.0759493670886076	0.006329113924050633	0	0.006329113924050633	0	0.006329113924050633	0.05063291139240506	0.7531645569620253	0.012658227848101266	0.08860759493670887	
"2021-04-26T23:00:00.000Z"	0.07042253521126761	0.007042253521126761	0	0	0	0.007042253521126761	0.056338028169014086	0.7605633802816902	0	0.09859154929577466	
"2021-04-27T23:00:00.000Z"	0.06299212598425197	0.007874015748031496	0	0	0	0.007874015748031496	0.05511811023622047	0.7637795275590552	0	0.10236220472440946	
"2021-04-28T23:00:00.000Z"	0.06617647058823531	0.03676470588235294	0	0	0	0.014705882352941176	0.058823529411764705	0.7205882352941178	0	0.10294117647058824	
"2021-04-29T23:00:00.000Z"	0.08737864077669903	0	0	0	0	0	0	0.8543689320388349	0	0.058252427184466014	
"2021-04-30T23:00:00.000Z"	0.05681818181818183	0	0	0	0	0	0	0.8863636363636365	0	0.05681818181818183	
"2021-05-01T23:00:00.000Z"	0.06024096385542169	0	0	0	0	0	0	0.9036144578313253	0	0.03614457831325301	
"2021-05-02T23:00:00.000Z"	0.04477611940298507	0	0	0	0	0	0	0.8955223880597015	0	0.05970149253731343	
"2021-05-03T23:00:00.000Z"	0.0625	0	0	0.015625	0	0	0	0.9218750000000001	0	0	
"2021-05-04T23:00:00.000Z"	0	0	0	0	0	0	0	1	0	0	
"2021-05-05T23:00:00.000Z"	0	0	0	0	0	0	0	1	0	0	
"2021-05-06T23:00:00.000Z"	0	0	0	0	0	0	0	1	0	0	
